Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OPERADOR_SOMA   reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    OPERADOR_SUBTRACAO reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    OPERADOR_NEGACAO reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    NUMERO_INTEIRO  reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    NUMERO_FLUTUANTE reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    NOTACAO_CIENTIFICA reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    $end            reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 40 (repita -> REPITA corpo ATE expressao .)


state 125

    (42) leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .

    FIM             reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    SE              reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    REPITA          reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    LEIA            reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    ESCREVA         reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    RETORNA         reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    INTEIRO         reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    ID              reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    OPERADOR_SOMA   reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    OPERADOR_SUBTRACAO reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    OPERADOR_NEGACAO reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    NUMERO_INTEIRO  reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    NUMERO_FLUTUANTE reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    NOTACAO_CIENTIFICA reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    $end            reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    ATE             reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    SENAO           reduce using rule 42 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)


state 126

    (43) escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .

    FIM             reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SE              reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    REPITA          reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    LEIA            reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ESCREVA         reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    RETORNA         reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    INTEIRO         reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ID              reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_SOMA   reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_SUBTRACAO reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_NEGACAO reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUMERO_INTEIRO  reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUMERO_FLUTUANTE reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NOTACAO_CIENTIFICA reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    $end            reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ATE             reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SENAO           reduce using rule 43 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)


state 127

    (44) retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .

    FIM             reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SE              reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    REPITA          reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    LEIA            reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ESCREVA         reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    RETORNA         reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    INTEIRO         reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ID              reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_SOMA   reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_SUBTRACAO reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_NEGACAO reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUMERO_INTEIRO  reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUMERO_FLUTUANTE reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NOTACAO_CIENTIFICA reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    $end            reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ATE             reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SENAO           reduce using rule 44 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)


state 128

    (37) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    ABRE_PARENTESES reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    OPERADOR_SOMA   reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    OPERADOR_SUBTRACAO reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    OPERADOR_NEGACAO reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    NUMERO_INTEIRO  reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    NUMERO_FLUTUANTE reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    NOTACAO_CIENTIFICA reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    $end            reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)


state 129

    (38) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (33) corpo -> . corpo acao
    (34) corpo -> . vazio
    (82) vazio -> .

    FIM             reduce using rule 82 (vazio -> .)
    SE              reduce using rule 82 (vazio -> .)
    REPITA          reduce using rule 82 (vazio -> .)
    LEIA            reduce using rule 82 (vazio -> .)
    ESCREVA         reduce using rule 82 (vazio -> .)
    RETORNA         reduce using rule 82 (vazio -> .)
    INTEIRO         reduce using rule 82 (vazio -> .)
    FLUTUANTE       reduce using rule 82 (vazio -> .)
    ID              reduce using rule 82 (vazio -> .)
    ABRE_PARENTESES reduce using rule 82 (vazio -> .)
    OPERADOR_SOMA   reduce using rule 82 (vazio -> .)
    OPERADOR_SUBTRACAO reduce using rule 82 (vazio -> .)
    OPERADOR_NEGACAO reduce using rule 82 (vazio -> .)
    NUMERO_INTEIRO  reduce using rule 82 (vazio -> .)
    NUMERO_FLUTUANTE reduce using rule 82 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 82 (vazio -> .)

    corpo                          shift and go to state 130
    vazio                          shift and go to state 89

state 130

    (38) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (33) corpo -> corpo . acao
    (26) acao -> . expressao
    (27) acao -> . declaracao_variaveis
    (28) acao -> . se
    (29) acao -> . repita
    (30) acao -> . leia
    (31) acao -> . escreva
    (32) acao -> . retorna
    (45) expressao -> . expressao_logica
    (46) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (9) declaracao_variaveis -> . tipo DOIS_PONTOS
    (37) se -> . SE expressao ENTAO corpo FIM
    (38) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (39) se -> . SE expressao error
    (40) repita -> . REPITA corpo ATE expressao
    (42) leia -> . LEIA ABRE_PARENTESES var FECHA_PARENTESES
    (43) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (44) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (47) expressao_logica -> . expressao_simples
    (48) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (41) atribuicao -> . var ATRIBUICAO expressao
    (11) tipo -> . INTEIRO
    (12) tipo -> . FLUTUANTE
    (49) expressao_simples -> . expressao_aditiva
    (50) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) var -> . ID
    (18) var -> . ID indice
    (51) expressao_aditiva -> . expressao_multiplicativa
    (52) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (53) expressao_multiplicativa -> . expressao_unaria
    (54) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (55) expressao_unaria -> . fator
    (56) expressao_unaria -> . operador_soma fator
    (57) expressao_unaria -> . operador_negacao fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO
    (68) operador_negacao -> . OPERADOR_NEGACAO
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 131
    SE              shift and go to state 106
    REPITA          shift and go to state 107
    LEIA            shift and go to state 108
    ESCREVA         shift and go to state 109
    RETORNA         shift and go to state 110
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 32
    ABRE_PARENTESES shift and go to state 38
    OPERADOR_SOMA   shift and go to state 41
    OPERADOR_SUBTRACAO shift and go to state 42
    OPERADOR_NEGACAO shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 98
    acao                           shift and go to state 97
    declaracao_variaveis           shift and go to state 99
    se                             shift and go to state 100
    repita                         shift and go to state 101
    leia                           shift and go to state 102
    escreva                        shift and go to state 103
    retorna                        shift and go to state 104
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    tipo                           shift and go to state 105
    var                            shift and go to state 26
    expressao_simples              shift and go to state 30
